 Volume in drive C has no label.
 Volume Serial Number is 5421-5165

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
23-Mar-2011  02:10 PM    <DIR>          001
23-Mar-2011  02:10 PM    <DIR>          002
23-Mar-2011  02:10 PM    <DIR>          003
23-Mar-2011  02:10 PM    <DIR>          004
23-Mar-2011  02:10 PM    <DIR>          005
23-Mar-2011  02:10 PM    <DIR>          006
23-Mar-2011  02:10 PM    <DIR>          007
23-Mar-2011  02:10 PM    <DIR>          008
23-Mar-2011  02:10 PM    <DIR>          009
23-Mar-2011  02:10 PM    <DIR>          010
23-Mar-2011  02:10 PM    <DIR>          011
23-Mar-2011  02:10 PM    <DIR>          012
23-Mar-2011  02:10 PM    <DIR>          013
23-Mar-2011  02:10 PM    <DIR>          014
23-Mar-2011  02:10 PM    <DIR>          015
23-Mar-2011  02:10 PM    <DIR>          016
23-Mar-2011  02:10 PM    <DIR>          017
23-Mar-2011  02:10 PM    <DIR>          018
23-Mar-2011  02:10 PM    <DIR>          019
23-Mar-2011  02:10 PM    <DIR>          021
23-Mar-2011  02:10 PM    <DIR>          022
23-Mar-2011  02:10 PM    <DIR>          023
23-Mar-2011  02:10 PM    <DIR>          024
23-Mar-2011  02:10 PM    <DIR>          025
23-Mar-2011  02:10 PM    <DIR>          026
23-Mar-2011  02:10 PM    <DIR>          027
23-Mar-2011  02:10 PM    <DIR>          028
23-Mar-2011  02:10 PM    <DIR>          029
23-Mar-2011  02:10 PM    <DIR>          02A
23-Mar-2011  02:10 PM    <DIR>          02B
23-Mar-2011  02:10 PM    <DIR>          030
23-Mar-2011  02:10 PM    <DIR>          031
23-Mar-2011  02:10 PM    <DIR>          032
23-Mar-2011  02:10 PM    <DIR>          033
23-Mar-2011  02:10 PM    <DIR>          034
23-Mar-2011  02:11 PM    <DIR>          035
23-Mar-2011  02:11 PM    <DIR>          036
23-Mar-2011  02:11 PM    <DIR>          037
23-Mar-2011  02:11 PM    <DIR>          038
23-Mar-2011  02:11 PM    <DIR>          039
23-Mar-2011  02:11 PM    <DIR>          040
23-Mar-2011  02:11 PM    <DIR>          041
23-Mar-2011  02:11 PM    <DIR>          042
23-Mar-2011  02:11 PM    <DIR>          043
23-Mar-2011  02:11 PM    <DIR>          044
23-Mar-2011  02:11 PM    <DIR>          045
23-Mar-2011  02:11 PM    <DIR>          046
23-Mar-2011  02:11 PM    <DIR>          047
23-Mar-2011  02:11 PM    <DIR>          048
23-Mar-2011  02:11 PM    <DIR>          049
23-Mar-2011  02:11 PM    <DIR>          050
23-Mar-2011  02:11 PM    <DIR>          051
23-Mar-2011  02:11 PM    <DIR>          052
23-Mar-2011  02:11 PM    <DIR>          053
23-Mar-2011  02:11 PM    <DIR>          054
23-Mar-2011  02:11 PM    <DIR>          055
23-Mar-2011  02:11 PM    <DIR>          056
23-Mar-2011  02:11 PM    <DIR>          057
23-Mar-2011  02:11 PM    <DIR>          058
23-Mar-2011  02:11 PM    <DIR>          059
23-Mar-2011  02:11 PM    <DIR>          060
23-Mar-2011  02:11 PM    <DIR>          061
23-Mar-2011  02:11 PM    <DIR>          062
23-Mar-2011  02:11 PM    <DIR>          063
23-Mar-2011  02:11 PM    <DIR>          064
23-Mar-2011  02:11 PM    <DIR>          065
23-Mar-2011  02:11 PM    <DIR>          066
23-Mar-2011  02:11 PM    <DIR>          067
23-Mar-2011  02:11 PM    <DIR>          068
23-Mar-2011  02:11 PM    <DIR>          069
23-Mar-2011  02:11 PM    <DIR>          070
23-Mar-2011  02:11 PM    <DIR>          071
23-Mar-2011  02:11 PM    <DIR>          072
23-Mar-2011  02:11 PM    <DIR>          073
23-Mar-2011  02:11 PM    <DIR>          074
23-Mar-2011  02:11 PM    <DIR>          076
23-Mar-2011  02:11 PM    <DIR>          077
23-Mar-2011  02:11 PM    <DIR>          078
23-Mar-2011  02:11 PM    <DIR>          079
23-Mar-2011  02:11 PM    <DIR>          080
23-Mar-2011  02:11 PM    <DIR>          081
23-Mar-2011  02:11 PM    <DIR>          082
23-Mar-2011  02:12 PM    <DIR>          083
23-Mar-2011  02:12 PM    <DIR>          084
23-Mar-2011  02:12 PM    <DIR>          085
23-Mar-2011  02:12 PM    <DIR>          086
23-Mar-2011  02:12 PM    <DIR>          087
23-Mar-2011  02:12 PM    <DIR>          088
23-Mar-2011  02:12 PM    <DIR>          089
23-Mar-2011  02:12 PM    <DIR>          090
23-Mar-2011  02:12 PM    <DIR>          091
23-Mar-2011  02:12 PM    <DIR>          092
23-Mar-2011  02:12 PM    <DIR>          093
23-Mar-2011  02:12 PM    <DIR>          094
23-Mar-2011  02:12 PM    <DIR>          095
23-Mar-2011  02:12 PM    <DIR>          971
23-Mar-2011  02:12 PM    <DIR>          972
23-Mar-2011  02:12 PM    <DIR>          973
23-Mar-2011  02:12 PM    <DIR>          974
23-Mar-2011  02:12 PM    <DIR>          976
23-Mar-2011  02:12 PM    <DIR>          css
23-Mar-2011  02:12 PM    <DIR>          images
23-Mar-2011  02:12 PM    <DIR>          img
22-Mar-2011  04:45 PM           178,074 index.html
               1 File(s)        178,074 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\001

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  03:59 PM             5,116 001.html
22-Mar-2011  03:59 PM             6,490 00102.html
22-Mar-2011  03:59 PM             6,754 00103.html
22-Mar-2011  03:59 PM             6,463 00104.html
22-Mar-2011  03:59 PM             6,255 00110.html
22-Mar-2011  03:59 PM             6,194 00111.html
22-Mar-2011  03:59 PM             6,741 00113.html
22-Mar-2011  03:59 PM             5,721 00115.html
22-Mar-2011  03:59 PM             6,197 00118.html
22-Mar-2011  03:59 PM             6,221 00120.html
22-Mar-2011  03:59 PM             6,455 00122.html
22-Mar-2011  03:59 PM             6,706 00124.html
22-Mar-2011  03:59 PM             6,215 00125.html
22-Mar-2011  03:59 PM             6,223 00127.html
22-Mar-2011  03:59 PM             6,233 00129.html
22-Mar-2011  03:59 PM             6,696 00131.html
22-Mar-2011  03:59 PM             6,228 00132.html
22-Mar-2011  03:59 PM             6,216 00134.html
22-Mar-2011  03:59 PM             6,228 00135.html
22-Mar-2011  03:59 PM             6,720 00136.html
22-Mar-2011  03:59 PM             6,209 00139.html
22-Mar-2011  03:59 PM             6,210 00140.html
22-Mar-2011  03:59 PM             5,954 00143.html
17-Mar-2011  09:54 AM             4,407 C1001.html
22-Mar-2011  03:59 PM             5,116 index.html
              25 File(s)        153,968 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\002

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:00 PM             5,182 002.html
22-Mar-2011  04:00 PM             6,230 00201.html
22-Mar-2011  04:00 PM             5,978 00203.html
22-Mar-2011  04:00 PM             6,215 00204.html
22-Mar-2011  04:00 PM             5,972 00205.html
22-Mar-2011  04:00 PM             6,252 00208.html
22-Mar-2011  04:00 PM             5,719 00209.html
22-Mar-2011  04:00 PM             5,960 00212.html
22-Mar-2011  04:00 PM             6,243 00215.html
22-Mar-2011  04:00 PM             5,975 00218.html
22-Mar-2011  04:00 PM             5,711 00219.html
22-Mar-2011  04:00 PM             5,744 00221.html
22-Mar-2011  04:00 PM             6,242 00223.html
22-Mar-2011  04:00 PM             5,714 00225.html
22-Mar-2011  04:00 PM             5,727 00227.html
22-Mar-2011  04:00 PM             6,508 00228.html
22-Mar-2011  04:00 PM             5,962 00230.html
22-Mar-2011  04:00 PM             5,981 00232.html
22-Mar-2011  04:00 PM             5,718 00233.html
22-Mar-2011  04:00 PM             6,215 00234.html
22-Mar-2011  04:00 PM             6,229 00235.html
22-Mar-2011  04:00 PM             6,756 00239.html
17-Mar-2011  09:54 AM             4,364 C1002.html
22-Mar-2011  04:00 PM             5,182 index.html
              24 File(s)        141,779 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\003

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:01 PM             4,994 003.html
22-Mar-2011  04:01 PM             6,256 00301.html
22-Mar-2011  04:01 PM             5,727 00302.html
22-Mar-2011  04:01 PM             5,723 00303.html
22-Mar-2011  04:01 PM             6,496 00306.html
22-Mar-2011  04:01 PM             5,742 00307.html
22-Mar-2011  04:01 PM             6,744 00310.html
22-Mar-2011  04:01 PM             6,222 00312.html
22-Mar-2011  04:01 PM             6,495 00314.html
22-Mar-2011  04:01 PM             6,502 00317.html
22-Mar-2011  04:01 PM             6,499 00318.html
22-Mar-2011  04:01 PM             5,728 00319.html
22-Mar-2011  04:01 PM             6,498 00321.html
22-Mar-2011  04:01 PM             6,252 00324.html
22-Mar-2011  04:01 PM             5,728 00327.html
22-Mar-2011  04:01 PM             6,731 00330.html
22-Mar-2011  04:01 PM             6,218 00333.html
22-Mar-2011  04:01 PM             6,016 00334.html
22-Mar-2011  04:01 PM             6,484 00335.html
17-Mar-2011  09:55 AM             4,168 C1003.html
22-Mar-2011  04:01 PM             4,994 index.html
              21 File(s)        126,217 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\004

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:01 PM             4,757 004.html
22-Mar-2011  04:01 PM             5,797 00402.html
22-Mar-2011  04:01 PM             5,795 00403.html
22-Mar-2011  04:01 PM             6,061 00404.html
22-Mar-2011  04:01 PM             6,041 00405.html
22-Mar-2011  04:01 PM             5,804 00406.html
22-Mar-2011  04:01 PM             6,573 00410.html
